,SYMBOL,NAME OF COMPANY,cm04DEC2023bhav.csv,cm01DEC2023bhav.csv
1871,WESTLIFE,WESTLIFE FOODWORLD LIMITED,870.0,891.0
1872,WEWIN,WE WIN LIMITED,,
1873,WHEELS,Wheels India Limited,692.0,684.0
1874,WHIRLPOOL,Whirlpool of India Limited,1317.0,1415.0
1875,WILLAMAGOR,Williamson Magor & Company Limited,31.5,31.2
1876,WINDLAS,Windlas Biotech Limited,415.95,422.0
1877,WINDMACHIN,Windsor Machines Limited,88.9,90.0
1878,WIPL,The Western India Plywoods Limited,,
1879,WIPRO,Wipro Limited,407.3,407.1
1880,WOCKPHARMA,Wockhardt Limited,357.0,350.9
1881,WONDERLA,Wonderla Holidays Limited,945.3,972.0
1882,WORTH,Worth Peripherals Limited,120.0,118.0
1883,WSI,W S Industries (I) Limited,,
1884,WSTCSTPAPR,West Coast Paper Mills Limited,653.0,652.0
1885,XCHANGING,Xchanging Solutions Limited,95.2,95.15
1886,XELPMOC,Xelpmoc Design And Tech Limited,93.5,94.15
1887,XPROINDIA,Xpro India Limited,916.0,919.0
1888,YAARI,Yaari Digital Integrated Services Limited,10.4,
1889,YESBANK,Yes Bank Limited,19.5,19.25
1890,YUKEN,Yuken India Limited,687.95,685.2
1891,ZEEL,Zee Entertainment Enterprises Limited,255.5,265.6
1892,ZEELEARN,Zee Learn Limited,,
1893,ZEEMEDIA,Zee Media Corporation Limited,14.95,15.3
1894,ZENITHEXPO,Zenith Exports Limited,167.95,176.75
1895,ZENITHSTL,Zenith Steel Pipes & Industries Limited,,
1896,ZENSARTECH,Zensar Technologies Limited,536.4,535.3
1897,ZENTEC,Zen Technologies Limited,773.95,770.1
1898,ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,16144.95,16205.05
1899,ZIMLAB,Zim Laboratories Limited,113.0,114.7
1900,ZODIAC,Zodiac Energy Limited,,
1901,ZODIACLOTH,Zodiac Clothing Company Limited,133.3,135.7
1902,ZOMATO,Zomato Limited,117.7,116.25
1903,ZOTA,Zota Health Care LImited,455.35,460.8
1904,ZUARI,Zuari Agro Chemicals Limited,181.0,168.85
1905,ZUARIIND,ZUARI INDUSTRIES LIMITED,168.85,155.55
1906,ZYDUSLIFE,Zydus Lifesciences Limited,635.2,640.0
1907,ZYDUSWELL,Zydus Wellness Limited,1570.0,1543.0
