,SYMBOL,NAME OF COMPANY,cm02NOV2023bhav.csv,cm01NOV2023bhav.csv
1878,WIPL,The Western India Plywoods Limited,,
1879,WIPRO,Wipro Limited,384.0,381.0
1880,WOCKPHARMA,Wockhardt Limited,225.0,223.5
1881,WONDERLA,Wonderla Holidays Limited,886.65,884.0
1882,WORTH,Worth Peripherals Limited,105.95,105.35
1883,WSI,W S Industries (I) Limited,,
1884,WSTCSTPAPR,West Coast Paper Mills Limited,727.0,715.75
1885,XCHANGING,Xchanging Solutions Limited,93.45,88.75
1886,XELPMOC,Xelpmoc Design And Tech Limited,77.4,77.25
1887,XPROINDIA,Xpro India Limited,1010.0,1001.0
1888,YAARI,Yaari Digital Integrated Services Limited,,
1889,YESBANK,Yes Bank Limited,16.1,16.0
1890,YUKEN,Yuken India Limited,678.95,679.85
1891,ZEEL,Zee Entertainment Enterprises Limited,269.4,266.4
1892,ZEELEARN,Zee Learn Limited,,
1893,ZEEMEDIA,Zee Media Corporation Limited,14.5,13.85
1894,ZENITHEXPO,Zenith Exports Limited,114.85,111.55
1895,ZENITHSTL,Zenith Steel Pipes & Industries Limited,,
1896,ZENSARTECH,Zensar Technologies Limited,498.2,495.0
1897,ZENTEC,Zen Technologies Limited,,
1898,ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,15895.35,15302.0
1899,ZIMLAB,Zim Laboratories Limited,119.4,114.55
1900,ZODIAC,Zodiac Energy Limited,165.0,169.0
1901,ZODIACLOTH,Zodiac Clothing Company Limited,134.1,133.15
1902,ZOMATO,Zomato Limited,107.95,104.0
1903,ZOTA,Zota Health Care LImited,410.5,408.6
1904,ZUARI,Zuari Agro Chemicals Limited,148.85,147.65
1905,ZUARIIND,ZUARI INDUSTRIES LIMITED,147.5,144.1
1906,ZYDUSLIFE,Zydus Lifesciences Limited,578.0,577.0
1907,ZYDUSWELL,Zydus Wellness Limited,1536.0,1530.0
