,SYMBOL,NAME OF COMPANY,cm02FEB2024bhav.csv,cm01FEB2024bhav.csv
1877,WINDMACHIN,Windsor Machines Limited,84.4,83.6
1878,WIPL,The Western India Plywoods Limited,,
1879,WIPRO,Wipro Limited,483.8,471.4
1880,WOCKPHARMA,Wockhardt Limited,442.05,451.45
1881,WONDERLA,Wonderla Holidays Limited,877.5,866.0
1882,WORTH,Worth Peripherals Limited,123.9,127.6
1883,WSI,W S Industries (I) Limited,135.0,135.0
1884,WSTCSTPAPR,West Coast Paper Mills Limited,741.0,756.9
1885,XCHANGING,Xchanging Solutions Limited,116.3,112.85
1886,XELPMOC,Xelpmoc Design And Tech Limited,,
1887,XPROINDIA,Xpro India Limited,1180.85,1191.5
1888,YAARI,Yaari Digital Integrated Services Limited,,
1889,YESBANK,Yes Bank Limited,23.65,23.95
1890,YUKEN,Yuken India Limited,710.0,694.8
1891,ZEEL,Zee Entertainment Enterprises Limited,171.95,170.05
1892,ZEELEARN,Zee Learn Limited,,
1893,ZEEMEDIA,Zee Media Corporation Limited,14.85,14.75
1894,ZENITHEXPO,Zenith Exports Limited,152.65,147.0
1895,ZENITHSTL,Zenith Steel Pipes & Industries Limited,,
1896,ZENSARTECH,Zensar Technologies Limited,561.5,565.25
1897,ZENTEC,Zen Technologies Limited,,882.4
1898,ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,14820.0,15450.0
1899,ZIMLAB,Zim Laboratories Limited,108.0,107.25
1900,ZODIAC,Zodiac Energy Limited,,
1901,ZODIACLOTH,Zodiac Clothing Company Limited,137.5,142.0
1902,ZOMATO,Zomato Limited,143.7,140.3
1903,ZOTA,Zota Health Care LImited,498.0,501.05
1904,ZUARI,Zuari Agro Chemicals Limited,236.0,241.0
1905,ZUARIIND,ZUARI INDUSTRIES LIMITED,276.0,281.05
1906,ZYDUSLIFE,Zydus Lifesciences Limited,763.0,756.65
1907,ZYDUSWELL,Zydus Wellness Limited,1599.0,1585.0
