,SYMBOL,NAME OF COMPANY,cm03MAY2024bhav.csv,cm02MAY2024bhav.csv
1868,WELINV,Welspun Investments and Commercials Limited,775.0,780.0
1869,WELSPUNIND,Welspun India Limited,,
1870,WENDT,Wendt (India) Limited,14000.0,14301.0
1871,WESTLIFE,WESTLIFE FOODWORLD LIMITED,839.8,830.0
1872,WEWIN,WE WIN LIMITED,,
1873,WHEELS,Wheels India Limited,584.0,593.0
1874,WHIRLPOOL,Whirlpool of India Limited,1462.6,1486.0
1875,WILLAMAGOR,Williamson Magor & Company Limited,37.0,39.25
1876,WINDLAS,Windlas Biotech Limited,550.0,548.0
1877,WINDMACHIN,Windsor Machines Limited,85.75,86.55
1878,WIPL,The Western India Plywoods Limited,160.35,160.0
1879,WIPRO,Wipro Limited,455.95,457.8
1880,WOCKPHARMA,Wockhardt Limited,,
1881,WONDERLA,Wonderla Holidays Limited,970.0,975.0
1882,WORTH,Worth Peripherals Limited,113.0,114.55
1883,WSI,W S Industries (I) Limited,154.9,158.45
1884,WSTCSTPAPR,West Coast Paper Mills Limited,681.2,682.25
1885,XCHANGING,Xchanging Solutions Limited,120.5,120.8
1886,XELPMOC,Xelpmoc Design And Tech Limited,,
1887,XPROINDIA,Xpro India Limited,1050.0,1067.0
1888,YAARI,Yaari Digital Integrated Services Limited,,
1889,YESBANK,Yes Bank Limited,24.95,25.4
1890,YUKEN,Yuken India Limited,1359.95,1415.5
1891,ZEEL,Zee Entertainment Enterprises Limited,142.9,144.2
1892,ZEELEARN,Zee Learn Limited,,
1893,ZEEMEDIA,Zee Media Corporation Limited,11.05,11.05
1894,ZENITHEXPO,Zenith Exports Limited,178.55,183.8
1895,ZENITHSTL,Zenith Steel Pipes & Industries Limited,8.15,8.05
1896,ZENSARTECH,Zensar Technologies Limited,635.25,625.0
1897,ZENTEC,Zen Technologies Limited,1088.5,1077.95
1898,ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,13640.0,13630.05
1899,ZIMLAB,Zim Laboratories Limited,119.25,122.5
1900,ZODIAC,Zodiac Energy Limited,,
1901,ZODIACLOTH,Zodiac Clothing Company Limited,116.0,115.6
1902,ZOMATO,Zomato Limited,197.15,195.4
1903,ZOTA,Zota Health Care LImited,489.85,484.0
1904,ZUARI,Zuari Agro Chemicals Limited,189.2,194.1
1905,ZUARIIND,ZUARI INDUSTRIES LIMITED,329.0,342.0
1906,ZYDUSLIFE,Zydus Lifesciences Limited,990.05,987.9
1907,ZYDUSWELL,Zydus Wellness Limited,1674.0,1670.0
